County,Republican,Democratic,Libertarian,Green
Anderson,"15,110","3,955",134,22
Andrews,"4,943",850,60,10
Angelina,"25,076","9,143",274,75
Aransas,"9,239","2,916",103,31
Archer,"4,300",446,45,4
Armstrong,"1,035",75,2,0
Atascosa,"12,039","5,876",143,58
Austin,"11,447","2,951",123,33
Bailey,"1,434",409,14,2
Bandera,"10,057","2,505",120,30
Bastrop,"20,516","15,474",531,128
Baylor,"1,494",183,22,1
Bee,"6,006","3,288",93,27
Bell,"67,893","57,014","1,980",440
Bexar,"308,618","448,452","8,837","2,798"
Blanco,"5,443","1,911",72,15
Borden,397,16,2,1
Bosque,"7,469","1,561",83,13
Bowie,"27,116","10,747",300,91
Brazoria,"90,433","62,228","1,860",417
Brazos,"47,530","35,349","1,812",252
Brewster,"2,461","2,258",89,14
Briscoe,639,78,7,1
Brooks,998,"1,470",10,6
Brown,"13,698","2,107",134,24
Burleson,"6,743","1,788",63,15
Burnet,"18,767","5,639",268,34
Caldwell,"8,031","6,672",190,47
Calhoun,"5,641","2,148",61,6
Callahan,"6,012",734,71,15
Cameron,"49,032","64,063",728,336
Camp,"3,626","1,394",31,7
Carson,"2,779",297,37,3
Cass,"11,033","2,795",79,17
Castro,"1,602",466,9,6
Chambers,"17,353","3,997",250,50
Cherokee,"15,101","4,210",161,36
Childress,"1,943",310,18,8
Clay,"5,069",614,46,12
Cochran,809,177,11,3
Coke,"1,586",178,10,5
Coleman,"3,641",451,23,9
Collin,"252,318","230,945","6,075","1,246"
Collingsworth,"1,048",155,12,1
Colorado,"7,472","2,420",50,19
Comal,"62,740","24,826","1,106",191
Comanche,"5,177",853,49,5
Concho,"1,058",197,10,3
Cooke,"15,596","3,210",156,26
Coryell,"15,438","7,565",410,77
Cottle,540,113,6,3
Crane,"1,247",241,10,4
Crockett,"1,220",344,9,1
Crosby,"1,396",527,22,8
Culberson,415,438,9,2
Dallam,"1,389",197,18,5
Dallas,"307,076","598,576","9,635","3,667"
Dawson,"2,951",808,25,5
Deaf,"3,294","1,264",35,17
Delta,"2,162",403,24,3
Denton,"222,480","188,695","5,421","1,092"
DeWitt,"6,567","1,494",46,11
Dickens,853,130,3,2
Dimmit,"1,384","2,264",10,8
Donley,"1,438",198,11,1
Duval,"2,443","2,575",22,13
Eastland,"7,237",983,60,12
Ector,"32,697","11,367",428,89
Edwards,893,168,5,0
Ellis,"56,717","27,565",954,220
El,"84,331","178,126","2,746","1,445"
Erath,"13,684","2,916",218,35
Falls,"4,177","1,899",44,13
Fannin,"12,171","2,655",155,23
Fayette,"10,171","2,661",83,26
Fisher,"1,448",352,21,5
Floyd,"1,584",438,15,2
Foard,445,99,6,1
Fort,"157,718","195,552","3,028","1,091"
Franklin,"4,161",804,36,8
Freestone,"6,991","1,635",67,18
Frio,"2,823","2,422",23,11
Gaines,"5,355",576,54,10
Galveston,"93,911","58,842","1,913",393
Garza,"1,413",231,5,4
Gillespie,"12,514","3,176",140,16
Glasscock,611,39,3,0
Goliad,"3,085",877,24,2
Gonzales,"5,627","1,948",57,15
Gray,"6,840",829,97,16
Grayson,"44,163","14,506",634,136
Gregg,"32,493","14,796",551,113
Grimes,"9,432","2,833",118,30
Guadalupe,"47,553","28,805","1,023",211
Hale,"7,177","2,279",97,31
Hall,995,168,4,1
Hamilton,"3,616",641,52,40
Hansford,"1,849",166,27,3
Hardeman,"1,330",241,9,0
Hardin,"23,858","3,474",276,27
Harris,"700,630","918,193","16,819","5,129"
